user_id,session_id,device_type,product_category,product_price,added_to_cart,checkout_started,purchase_completed,abandonment_reason
1102,1,Mobile,Home,270.89,1,1,0,Just Browsing
1435,2,Mobile,Home,211.44,1,0,0,Just Browsing
1860,3,Mobile,Home,180.2,1,1,0,Payment Failure
1270,4,Desktop,Beauty,450.92,1,1,0,High Shipping Cost
1106,5,Desktop,Home,20.69,0,0,0,Just Browsing
1071,6,Mobile,Electronics,335.26,1,0,0,Just Browsing
1700,7,Mobile,Beauty,482.06,0,0,0,Payment Failure
1020,8,Mobile,Home,284.48,1,0,0,Just Browsing
1614,9,Desktop,Electronics,469.04,1,1,1,N/A
1121,10,Desktop,Beauty,35.61,1,1,1,N/A
1466,11,Desktop,Home,215.21,0,0,0,Payment Failure
1214,12,Mobile,Home,137.48,1,1,1,N/A
1330,13,Mobile,Home,368.1,1,0,0,Just Browsing
1458,14,Mobile,Beauty,490.84,1,0,0,High Shipping Cost
1087,15,Mobile,Electronics,135.7,1,1,1,N/A
1372,16,Desktop,Electronics,330.55,1,0,0,Payment Failure
1099,17,Desktop,Fashion,107.07,0,0,0,Slow Website
1871,18,Desktop,Home,287.01,1,0,0,High Shipping Cost
1663,19,Desktop,Fashion,237.33,1,0,0,Payment Failure
1130,20,Mobile,Fashion,486.28,0,0,0,Just Browsing
1661,21,Desktop,Electronics,308.18,0,0,0,Just Browsing
1308,22,Desktop,Beauty,181.26,0,0,0,Payment Failure
1769,23,Desktop,Beauty,65.91,1,1,1,N/A
1343,24,Mobile,Electronics,84.11,1,1,1,N/A
1491,25,Mobile,Beauty,120.41,0,0,0,Slow Website
1413,26,Mobile,Fashion,132.97,1,1,1,N/A
1805,27,Desktop,Home,426.8,0,0,0,High Shipping Cost
1385,28,Mobile,Electronics,285.0,1,0,0,Just Browsing
1191,29,Mobile,Home,266.46,0,0,0,Payment Failure
1955,30,Mobile,Beauty,66.24,1,1,1,N/A
1276,31,Mobile,Home,431.47,1,1,1,N/A
1160,32,Mobile,Beauty,364.18,1,1,1,N/A
1459,33,Mobile,Beauty,43.16,1,0,0,High Shipping Cost
1313,34,Mobile,Fashion,356.84,1,1,1,N/A
1021,35,Mobile,Beauty,276.33,1,1,0,Slow Website
1252,36,Desktop,Fashion,50.05,0,0,0,Just Browsing
1747,37,Mobile,Fashion,234.57,0,0,0,Payment Failure
1856,38,Desktop,Fashion,247.5,1,1,1,N/A
